Namespace(batchSize=128, beta1=0.3, cls=False, cuda=True, dataroot='.', dataset='folder', desc_per_img=5, imageSize=64, incl_stopwords=False, lr=0.0004, manualSeed=None, ndf=64, netD='', netG='', ngf=64, ngpu=1, niter=100, nz=100, outf='naive_5desc/', workers=2)
Random Seed:  1062
loaded dataset
Generator(
  (projection): Sequential(
    (0): Linear(in_features=1024, out_features=128, bias=True)
    (1): LeakyReLU(negative_slope=0.2, inplace)
  )
  (main): Sequential(
    (0): ConvTranspose2d(228, 512, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace)
    (3): ConvTranspose2d(512, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (4): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace)
    (6): ConvTranspose2d(256, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (7): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (8): ReLU(inplace)
    (9): ConvTranspose2d(128, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (10): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (11): ReLU(inplace)
    (12): ConvTranspose2d(64, 3, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (13): Tanh()
  )
)
Discriminator(
  (D1): Sequential(
    (0): Conv2d(3, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace)
    (2): Conv2d(64, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (3): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (4): LeakyReLU(negative_slope=0.2, inplace)
    (5): Conv2d(128, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (6): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (7): LeakyReLU(negative_slope=0.2, inplace)
    (8): Conv2d(256, 512, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (9): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (10): LeakyReLU(negative_slope=0.2, inplace)
  )
  (projector): Concat(
    (projection): Sequential(
      (0): Linear(in_features=1024, out_features=128, bias=True)
      (1): BatchNorm1d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
      (2): LeakyReLU(negative_slope=0.2, inplace)
    )
  )
  (D2): Sequential(
    (0): Conv2d(640, 1, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): Sigmoid()
  )
)
starting epochs
[0/100][0/231] Loss_D: 1.8677 | Loss_G: 11.9596 | D(x) 0.5755 | D(G(z)): 0.6103 / 0.0000
[7/100][222/231] Loss_D: 0.8802 | Loss_G: 3.2770 | D(x) 0.8705 | D(G(z)): 0.5065 / 0.0455
[7/100][223/231] Loss_D: 0.6791 | Loss_G: 2.0570 | D(x) 0.6485 | D(G(z)): 0.1578 / 0.1455
[7/100][224/231] Loss_D: 0.7311 | Loss_G: 2.4740 | D(x) 0.7814 | D(G(z)): 0.3564 / 0.0961
[7/100][225/231] Loss_D: 0.7946 | Loss_G: 3.3982 | D(x) 0.7634 | D(G(z)): 0.3800 / 0.0414
[7/100][226/231] Loss_D: 1.0513 | Loss_G: 1.4806 | D(x) 0.4981 | D(G(z)): 0.2367 / 0.2553
[7/100][227/231] Loss_D: 1.0554 | Loss_G: 4.5444 | D(x) 0.8526 | D(G(z)): 0.5556 / 0.0143
[7/100][228/231] Loss_D: 1.1434 | Loss_G: 0.9911 | D(x) 0.4033 | D(G(z)): 0.0708 / 0.4038
[7/100][229/231] Loss_D: 1.7495 | Loss_G: 5.4927 | D(x) 0.9056 | D(G(z)): 0.7766 / 0.0082
[7/100][230/231] Loss_D: 2.1379 | Loss_G: 0.4343 | D(x) 0.1938 | D(G(z)): 0.0446 / 0.6878
saving progress to naive_5desc//loss_by_epoch_D_descperimg_5_stopwords_0.out
saving progress to naive_5desc//loss_by_epoch_G_descperimg_5_stopwords_0.out
Epoch time: 145.98853158950806
[8/100][0/231] Loss_D: 1.4882 | Loss_G: 3.9762 | D(x) 0.9192 | D(G(z)): 0.7045 / 0.0290
[8/100][1/231] Loss_D: 1.3686 | Loss_G: 0.7914 | D(x) 0.3257 | D(G(z)): 0.0656 / 0.4861
[8/100][2/231] Loss_D: 1.6147 | Loss_G: 3.4808 | D(x) 0.9077 | D(G(z)): 0.7540 / 0.0437
[8/100][3/231] Loss_D: 0.9951 | Loss_G: 1.5428 | D(x) 0.4711 | D(G(z)): 0.1373 / 0.2617
[8/100][4/231] Loss_D: 1.4846 | Loss_G: 3.9464 | D(x) 0.7413 | D(G(z)): 0.6255 / 0.0346
[8/100][5/231] Loss_D: 1.2983 | Loss_G: 1.0238 | D(x) 0.3627 | D(G(z)): 0.0980 / 0.4142
[8/100][6/231] Loss_D: 1.2096 | Loss_G: 3.5113 | D(x) 0.8915 | D(G(z)): 0.6268 / 0.0392
[8/100][7/231] Loss_D: 0.9213 | Loss_G: 1.6616 | D(x) 0.4784 | D(G(z)): 0.1060 / 0.2191
[8/100][8/231] Loss_D: 0.9055 | Loss_G: 2.4918 | D(x) 0.7638 | D(G(z)): 0.4284 / 0.0992
[8/100][9/231] Loss_D: 0.8153 | Loss_G: 2.0935 | D(x) 0.6513 | D(G(z)): 0.2818 / 0.1592
[8/100][10/231] Loss_D: 0.8338 | Loss_G: 1.9965 | D(x) 0.6787 | D(G(z)): 0.3049 / 0.1622
[8/100][11/231] Loss_D: 0.9787 | Loss_G: 2.9281 | D(x) 0.7015 | D(G(z)): 0.4174 / 0.0789
[8/100][12/231] Loss_D: 1.0058 | Loss_G: 1.5853 | D(x) 0.5370 | D(G(z)): 0.2571 / 0.2298
[8/100][13/231] Loss_D: 1.0513 | Loss_G: 2.1317 | D(x) 0.6645 | D(G(z)): 0.4228 / 0.1485
[8/100][14/231] Loss_D: 0.9188 | Loss_G: 2.7068 | D(x) 0.6825 | D(G(z)): 0.3739 / 0.0778
[8/100][15/231] Loss_D: 0.8264 | Loss_G: 1.7937 | D(x) 0.6117 | D(G(z)): 0.2256 / 0.2189
[8/100][16/231] Loss_D: 0.8868 | Loss_G: 3.1166 | D(x) 0.7551 | D(G(z)): 0.4262 / 0.0543
[8/100][17/231] Loss_D: 0.8855 | Loss_G: 1.8656 | D(x) 0.5510 | D(G(z)): 0.2015 / 0.2109
[8/100][18/231] Loss_D: 0.8615 | Loss_G: 3.0277 | D(x) 0.7615 | D(G(z)): 0.4194 / 0.0586
[8/100][19/231] Loss_D: 0.7657 | Loss_G: 1.7784 | D(x) 0.6339 | D(G(z)): 0.2078 / 0.2029
[8/100][20/231] Loss_D: 0.8411 | Loss_G: 2.8179 | D(x) 0.7606 | D(G(z)): 0.3944 / 0.0807
[8/100][21/231] Loss_D: 0.9323 | Loss_G: 1.4032 | D(x) 0.5524 | D(G(z)): 0.2054 / 0.2806
[8/100][22/231] Loss_D: 1.0856 | Loss_G: 4.3652 | D(x) 0.8113 | D(G(z)): 0.5505 / 0.0174
[8/100][23/231] Loss_D: 1.2252 | Loss_G: 0.8933 | D(x) 0.3552 | D(G(z)): 0.0554 / 0.4478
[8/100][24/231] Loss_D: 1.4030 | Loss_G: 4.3615 | D(x) 0.9025 | D(G(z)): 0.7022 / 0.0184
[8/100][25/231] Loss_D: 1.2574 | Loss_G: 1.2006 | D(x) 0.3499 | D(G(z)): 0.0625 / 0.3206
[8/100][26/231] Loss_D: 1.2056 | Loss_G: 3.6121 | D(x) 0.8527 | D(G(z)): 0.6208 / 0.0363
[8/100][27/231] Loss_D: 0.8854 | Loss_G: 1.5264 | D(x) 0.5046 | D(G(z)): 0.1202 / 0.2666
[8/100][28/231] Loss_D: 0.9715 | Loss_G: 3.7274 | D(x) 0.8149 | D(G(z)): 0.5010 / 0.0326
[8/100][29/231] Loss_D: 0.8473 | Loss_G: 1.3152 | D(x) 0.5281 | D(G(z)): 0.1289 / 0.3070
[8/100][30/231] Loss_D: 1.1802 | Loss_G: 4.3346 | D(x) 0.8661 | D(G(z)): 0.6053 / 0.0218
[8/100][31/231] Loss_D: 1.3140 | Loss_G: 1.0732 | D(x) 0.3542 | D(G(z)): 0.0936 / 0.4011
[8/100][32/231] Loss_D: 1.2287 | Loss_G: 3.8843 | D(x) 0.8658 | D(G(z)): 0.6230 / 0.0279
[8/100][33/231] Loss_D: 0.9575 | Loss_G: 1.3916 | D(x) 0.4630 | D(G(z)): 0.0929 / 0.2802
[8/100][34/231] Loss_D: 0.9133 | Loss_G: 3.3932 | D(x) 0.8308 | D(G(z)): 0.4996 / 0.0412
[8/100][35/231] Loss_D: 0.8351 | Loss_G: 1.6008 | D(x) 0.5385 | D(G(z)): 0.1344 / 0.2537
[8/100][36/231] Loss_D: 0.9452 | Loss_G: 4.1117 | D(x) 0.8749 | D(G(z)): 0.5206 / 0.0279
[8/100][37/231] Loss_D: 1.0669 | Loss_G: 1.3465 | D(x) 0.4196 | D(G(z)): 0.0920 / 0.3195
[8/100][38/231] Loss_D: 0.8500 | Loss_G: 3.3879 | D(x) 0.9256 | D(G(z)): 0.5142 / 0.0503
[8/100][39/231] Loss_D: 1.1247 | Loss_G: 1.3427 | D(x) 0.4565 | D(G(z)): 0.1745 / 0.3210
[8/100][40/231] Loss_D: 1.3750 | Loss_G: 4.4777 | D(x) 0.8200 | D(G(z)): 0.6359 / 0.0246
[8/100][41/231] Loss_D: 1.2087 | Loss_G: 1.1551 | D(x) 0.3973 | D(G(z)): 0.0870 / 0.3688
[8/100][42/231] Loss_D: 1.2367 | Loss_G: 3.3707 | D(x) 0.8556 | D(G(z)): 0.6170 / 0.0454
[8/100][43/231] Loss_D: 0.7287 | Loss_G: 1.8979 | D(x) 0.5766 | D(G(z)): 0.1061 / 0.1683
[8/100][44/231] Loss_D: 0.9754 | Loss_G: 3.5049 | D(x) 0.8314 | D(G(z)): 0.5262 / 0.0426
[8/100][45/231] Loss_D: 1.0073 | Loss_G: 1.3039 | D(x) 0.4651 | D(G(z)): 0.1343 / 0.3319
[8/100][46/231] Loss_D: 1.0930 | Loss_G: 4.1412 | D(x) 0.8585 | D(G(z)): 0.5769 / 0.0281
[8/100][47/231] Loss_D: 1.2249 | Loss_G: 1.2132 | D(x) 0.3597 | D(G(z)): 0.0807 / 0.3657
[8/100][48/231] Loss_D: 1.0533 | Loss_G: 3.0748 | D(x) 0.8486 | D(G(z)): 0.5608 / 0.0639
[8/100][49/231] Loss_D: 0.8305 | Loss_G: 1.7085 | D(x) 0.5849 | D(G(z)): 0.1857 / 0.2211
[8/100][50/231] Loss_D: 0.7327 | Loss_G: 2.5154 | D(x) 0.7745 | D(G(z)): 0.3512 / 0.1124
[8/100][51/231] Loss_D: 0.7315 | Loss_G: 2.7942 | D(x) 0.7640 | D(G(z)): 0.3240 / 0.0752
[8/100][52/231] Loss_D: 0.8714 | Loss_G: 2.0481 | D(x) 0.5925 | D(G(z)): 0.2479 / 0.1796
[8/100][53/231] Loss_D: 0.8650 | Loss_G: 3.0814 | D(x) 0.7547 | D(G(z)): 0.4112 / 0.0604
[8/100][54/231] Loss_D: 0.8775 | Loss_G: 1.1769 | D(x) 0.5625 | D(G(z)): 0.1939 / 0.3553
[8/100][55/231] Loss_D: 1.3754 | Loss_G: 4.9062 | D(x) 0.8669 | D(G(z)): 0.6614 / 0.0114
[8/100][56/231] Loss_D: 1.8648 | Loss_G: 1.0936 | D(x) 0.1886 | D(G(z)): 0.0313 / 0.4240
[8/100][57/231] Loss_D: 1.2322 | Loss_G: 4.0854 | D(x) 0.9171 | D(G(z)): 0.6143 / 0.0229
[8/100][58/231] Loss_D: 0.7182 | Loss_G: 1.7664 | D(x) 0.5682 | D(G(z)): 0.0707 / 0.2043
[8/100][59/231] Loss_D: 0.7911 | Loss_G: 3.0153 | D(x) 0.8555 | D(G(z)): 0.4425 / 0.0604
[8/100][60/231] Loss_D: 0.7881 | Loss_G: 1.8463 | D(x) 0.5840 | D(G(z)): 0.1717 / 0.2075
[8/100][61/231] Loss_D: 0.9609 | Loss_G: 3.3094 | D(x) 0.7931 | D(G(z)): 0.4563 / 0.0548
[8/100][62/231] Loss_D: 0.8481 | Loss_G: 1.7120 | D(x) 0.5633 | D(G(z)): 0.1675 / 0.2356
[8/100][63/231] Loss_D: 0.8891 | Loss_G: 3.7817 | D(x) 0.8215 | D(G(z)): 0.4519 / 0.0358
[8/100][64/231] Loss_D: 0.9386 | Loss_G: 1.2134 | D(x) 0.4888 | D(G(z)): 0.1131 / 0.3437
[8/100][65/231] Loss_D: 1.1987 | Loss_G: 3.9663 | D(x) 0.8759 | D(G(z)): 0.6176 / 0.0259
[8/100][66/231] Loss_D: 1.0562 | Loss_G: 1.3790 | D(x) 0.4187 | D(G(z)): 0.0625 / 0.2904
[8/100][67/231] Loss_D: 1.0828 | Loss_G: 3.6762 | D(x) 0.8586 | D(G(z)): 0.5734 / 0.0337
[8/100][68/231] Loss_D: 1.0060 | Loss_G: 1.6151 | D(x) 0.4480 | D(G(z)): 0.1029 / 0.2458
[8/100][69/231] Loss_D: 0.9711 | Loss_G: 2.6028 | D(x) 0.7809 | D(G(z)): 0.4762 / 0.0902
[8/100][70/231] Loss_D: 0.8151 | Loss_G: 1.8871 | D(x) 0.6063 | D(G(z)): 0.2270 / 0.1903
[8/100][71/231] Loss_D: 0.8211 | Loss_G: 3.0777 | D(x) 0.7906 | D(G(z)): 0.4084 / 0.0628
[8/100][72/231] Loss_D: 0.8653 | Loss_G: 1.3702 | D(x) 0.5263 | D(G(z)): 0.1385 / 0.2989
[8/100][73/231] Loss_D: 1.0555 | Loss_G: 4.8831 | D(x) 0.8922 | D(G(z)): 0.5827 / 0.0148
[8/100][74/231] Loss_D: 1.1987 | Loss_G: 1.3966 | D(x) 0.3738 | D(G(z)): 0.0562 / 0.2939
[8/100][75/231] Loss_D: 0.8183 | Loss_G: 2.7921 | D(x) 0.8592 | D(G(z)): 0.4562 / 0.0805
[8/100][76/231] Loss_D: 0.6721 | Loss_G: 2.2768 | D(x) 0.7057 | D(G(z)): 0.2350 / 0.1263
[8/100][77/231] Loss_D: 0.6311 | Loss_G: 2.5257 | D(x) 0.7898 | D(G(z)): 0.3025 / 0.0964
[8/100][78/231] Loss_D: 0.8122 | Loss_G: 2.6964 | D(x) 0.7056 | D(G(z)): 0.3294 / 0.0900
[8/100][79/231] Loss_D: 0.8761 | Loss_G: 1.6624 | D(x) 0.5946 | D(G(z)): 0.2420 / 0.2426
[8/100][80/231] Loss_D: 1.1422 | Loss_G: 4.7665 | D(x) 0.8224 | D(G(z)): 0.5587 / 0.0134
[8/100][81/231] Loss_D: 1.2465 | Loss_G: 0.8341 | D(x) 0.3686 | D(G(z)): 0.0364 / 0.4730
[8/100][82/231] Loss_D: 1.7255 | Loss_G: 4.3872 | D(x) 0.9116 | D(G(z)): 0.7875 / 0.0151
[8/100][83/231] Loss_D: 2.0136 | Loss_G: 0.3317 | D(x) 0.1806 | D(G(z)): 0.0547 / 0.7364
[8/100][84/231] Loss_D: 2.2070 | Loss_G: 4.3082 | D(x) 0.9470 | D(G(z)): 0.8493 / 0.0255
[8/100][85/231] Loss_D: 1.3851 | Loss_G: 1.1498 | D(x) 0.3304 | D(G(z)): 0.0707 / 0.3659
[8/100][86/231] Loss_D: 1.2449 | Loss_G: 3.4948 | D(x) 0.8542 | D(G(z)): 0.6024 / 0.0436
[8/100][87/231] Loss_D: 0.9186 | Loss_G: 1.5437 | D(x) 0.4945 | D(G(z)): 0.1142 / 0.2420
[8/100][88/231] Loss_D: 0.8785 | Loss_G: 2.2669 | D(x) 0.7761 | D(G(z)): 0.4162 / 0.1295
[8/100][89/231] Loss_D: 0.7904 | Loss_G: 2.3593 | D(x) 0.7153 | D(G(z)): 0.3102 / 0.1181
[8/100][90/231] Loss_D: 0.7679 | Loss_G: 2.9051 | D(x) 0.7008 | D(G(z)): 0.2968 / 0.0971
[8/100][91/231] Loss_D: 0.7522 | Loss_G: 2.3358 | D(x) 0.6914 | D(G(z)): 0.2755 / 0.1258
[8/100][92/231] Loss_D: 0.7991 | Loss_G: 2.7192 | D(x) 0.7617 | D(G(z)): 0.3656 / 0.0810
[8/100][93/231] Loss_D: 0.8782 | Loss_G: 1.9090 | D(x) 0.6272 | D(G(z)): 0.2727 / 0.1707
[8/100][94/231] Loss_D: 1.0626 | Loss_G: 2.7087 | D(x) 0.7079 | D(G(z)): 0.4610 / 0.0836
[8/100][95/231] Loss_D: 0.9215 | Loss_G: 1.5135 | D(x) 0.5577 | D(G(z)): 0.2376 / 0.2523
[8/100][96/231] Loss_D: 0.9919 | Loss_G: 3.6842 | D(x) 0.8173 | D(G(z)): 0.5089 / 0.0454
[8/100][97/231] Loss_D: 1.2752 | Loss_G: 0.9288 | D(x) 0.3850 | D(G(z)): 0.1124 / 0.4455
[8/100][98/231] Loss_D: 1.2964 | Loss_G: 3.2770 | D(x) 0.8790 | D(G(z)): 0.6522 / 0.0550
[8/100][99/231] Loss_D: 0.6864 | Loss_G: 2.2006 | D(x) 0.6231 | D(G(z)): 0.1546 / 0.1461
[8/100][100/231] Loss_D: 0.8757 | Loss_G: 1.6519 | D(x) 0.6568 | D(G(z)): 0.3173 / 0.2196
[8/100][101/231] Loss_D: 0.9269 | Loss_G: 3.5790 | D(x) 0.8417 | D(G(z)): 0.4951 / 0.0386
[8/100][102/231] Loss_D: 0.9790 | Loss_G: 1.3859 | D(x) 0.5009 | D(G(z)): 0.1477 / 0.3119
[8/100][103/231] Loss_D: 1.1727 | Loss_G: 3.7173 | D(x) 0.7741 | D(G(z)): 0.5402 / 0.0399
[8/100][104/231] Loss_D: 1.1892 | Loss_G: 1.1332 | D(x) 0.4052 | D(G(z)): 0.1488 / 0.4088
[8/100][105/231] Loss_D: 1.4000 | Loss_G: 6.2327 | D(x) 0.8916 | D(G(z)): 0.6365 / 0.0040
[8/100][106/231] Loss_D: 1.6660 | Loss_G: 1.0608 | D(x) 0.2471 | D(G(z)): 0.0356 / 0.4092
[8/100][107/231] Loss_D: 1.4076 | Loss_G: 3.5075 | D(x) 0.8828 | D(G(z)): 0.6824 / 0.0430
[8/100][108/231] Loss_D: 0.9216 | Loss_G: 1.4429 | D(x) 0.5148 | D(G(z)): 0.1357 / 0.2714
[8/100][109/231] Loss_D: 1.1761 | Loss_G: 2.9083 | D(x) 0.7517 | D(G(z)): 0.5400 / 0.0724
[8/100][110/231] Loss_D: 1.3032 | Loss_G: 1.2267 | D(x) 0.4125 | D(G(z)): 0.2244 / 0.3276
[8/100][111/231] Loss_D: 1.2530 | Loss_G: 3.8897 | D(x) 0.7744 | D(G(z)): 0.5850 / 0.0293
[8/100][112/231] Loss_D: 0.9843 | Loss_G: 1.3712 | D(x) 0.4575 | D(G(z)): 0.1015 / 0.3046
[8/100][113/231] Loss_D: 1.0856 | Loss_G: 2.9448 | D(x) 0.7867 | D(G(z)): 0.5149 / 0.0804
[8/100][114/231] Loss_D: 0.8224 | Loss_G: 1.7198 | D(x) 0.5869 | D(G(z)): 0.1890 / 0.2265
[8/100][115/231] Loss_D: 0.9718 | Loss_G: 3.0510 | D(x) 0.7634 | D(G(z)): 0.4558 / 0.0795
[8/100][116/231] Loss_D: 0.7156 | Loss_G: 2.0510 | D(x) 0.6429 | D(G(z)): 0.1962 / 0.1599
[8/100][117/231] Loss_D: 0.7819 | Loss_G: 2.9764 | D(x) 0.7568 | D(G(z)): 0.3600 / 0.0734
[8/100][118/231] Loss_D: 0.6642 | Loss_G: 1.7496 | D(x) 0.6473 | D(G(z)): 0.1668 / 0.1969
[8/100][119/231] Loss_D: 1.0495 | Loss_G: 4.3539 | D(x) 0.8080 | D(G(z)): 0.5321 / 0.0210
[8/100][120/231] Loss_D: 1.2240 | Loss_G: 1.0511 | D(x) 0.3717 | D(G(z)): 0.0660 / 0.4108
[8/100][121/231] Loss_D: 1.7405 | Loss_G: 4.5093 | D(x) 0.8810 | D(G(z)): 0.7696 / 0.0187
[8/100][122/231] Loss_D: 1.3508 | Loss_G: 1.5788 | D(x) 0.3257 | D(G(z)): 0.0535 / 0.2717
[8/100][123/231] Loss_D: 1.1247 | Loss_G: 3.2077 | D(x) 0.8208 | D(G(z)): 0.5646 / 0.0526
[8/100][124/231] Loss_D: 0.8458 | Loss_G: 2.1258 | D(x) 0.5926 | D(G(z)): 0.2174 / 0.1434
[8/100][125/231] Loss_D: 1.0092 | Loss_G: 2.8540 | D(x) 0.7054 | D(G(z)): 0.4342 / 0.1002
[8/100][126/231] Loss_D: 1.0102 | Loss_G: 1.9387 | D(x) 0.5398 | D(G(z)): 0.2456 / 0.2024
[8/100][127/231] Loss_D: 1.0804 | Loss_G: 3.7971 | D(x) 0.7690 | D(G(z)): 0.5252 / 0.0284
[8/100][128/231] Loss_D: 1.0236 | Loss_G: 1.3317 | D(x) 0.4450 | D(G(z)): 0.1023 / 0.3352
[8/100][129/231] Loss_D: 1.3243 | Loss_G: 4.9162 | D(x) 0.8395 | D(G(z)): 0.6357 / 0.0120
[8/100][130/231] Loss_D: 1.2294 | Loss_G: 1.4385 | D(x) 0.4016 | D(G(z)): 0.0940 / 0.2703
[8/100][131/231] Loss_D: 0.9686 | Loss_G: 2.8429 | D(x) 0.8287 | D(G(z)): 0.5147 / 0.0735
[8/100][132/231] Loss_D: 0.7581 | Loss_G: 1.8495 | D(x) 0.6281 | D(G(z)): 0.1973 / 0.1845
[8/100][133/231] Loss_D: 0.8091 | Loss_G: 3.0593 | D(x) 0.7898 | D(G(z)): 0.4027 / 0.0628
[8/100][134/231] Loss_D: 0.7402 | Loss_G: 1.7244 | D(x) 0.6273 | D(G(z)): 0.1964 / 0.2107
[8/100][135/231] Loss_D: 0.7811 | Loss_G: 3.1382 | D(x) 0.8179 | D(G(z)): 0.4207 / 0.0545
[8/100][136/231] Loss_D: 0.8509 | Loss_G: 1.7386 | D(x) 0.5765 | D(G(z)): 0.2049 / 0.2234
[8/100][137/231] Loss_D: 0.9056 | Loss_G: 3.3236 | D(x) 0.7719 | D(G(z)): 0.4497 / 0.0535
[8/100][138/231] Loss_D: 0.8907 | Loss_G: 1.3709 | D(x) 0.5542 | D(G(z)): 0.1938 / 0.2913
[8/100][139/231] Loss_D: 1.2176 | Loss_G: 4.7861 | D(x) 0.8390 | D(G(z)): 0.6106 / 0.0123
[8/100][140/231] Loss_D: 1.2452 | Loss_G: 0.9062 | D(x) 0.3483 | D(G(z)): 0.0588 / 0.4774
[8/100][141/231] Loss_D: 1.3044 | Loss_G: 4.1898 | D(x) 0.9183 | D(G(z)): 0.6811 / 0.0221
[8/100][142/231] Loss_D: 0.9785 | Loss_G: 1.1845 | D(x) 0.4783 | D(G(z)): 0.0947 / 0.3480
[8/100][143/231] Loss_D: 1.3638 | Loss_G: 4.7307 | D(x) 0.8638 | D(G(z)): 0.6673 / 0.0126
[8/100][144/231] Loss_D: 1.3583 | Loss_G: 1.2496 | D(x) 0.3376 | D(G(z)): 0.0484 / 0.3183
[8/100][145/231] Loss_D: 1.1895 | Loss_G: 3.5315 | D(x) 0.8897 | D(G(z)): 0.6241 / 0.0457
[8/100][146/231] Loss_D: 0.8444 | Loss_G: 1.6341 | D(x) 0.5303 | D(G(z)): 0.1263 / 0.2280
[8/100][147/231] Loss_D: 1.2590 | Loss_G: 4.2996 | D(x) 0.8045 | D(G(z)): 0.6008 / 0.0250
[8/100][148/231] Loss_D: 1.4741 | Loss_G: 1.1222 | D(x) 0.2980 | D(G(z)): 0.0843 / 0.3999
[8/100][149/231] Loss_D: 1.0833 | Loss_G: 3.5826 | D(x) 0.8833 | D(G(z)): 0.5855 / 0.0398
[8/100][150/231] Loss_D: 1.1131 | Loss_G: 2.1722 | D(x) 0.4624 | D(G(z)): 0.1926 / 0.1833
[8/100][151/231] Loss_D: 1.0190 | Loss_G: 3.0033 | D(x) 0.7444 | D(G(z)): 0.4563 / 0.0853
[8/100][152/231] Loss_D: 0.8220 | Loss_G: 1.8951 | D(x) 0.5932 | D(G(z)): 0.1901 / 0.2027
[8/100][153/231] Loss_D: 1.0041 | Loss_G: 2.9923 | D(x) 0.7499 | D(G(z)): 0.4589 / 0.0772
[8/100][154/231] Loss_D: 0.9470 | Loss_G: 1.7496 | D(x) 0.5454 | D(G(z)): 0.2076 / 0.2227
[8/100][155/231] Loss_D: 0.9029 | Loss_G: 3.3639 | D(x) 0.8164 | D(G(z)): 0.4589 / 0.0589
[8/100][156/231] Loss_D: 0.8095 | Loss_G: 1.6271 | D(x) 0.5909 | D(G(z)): 0.1726 / 0.2450
[8/100][157/231] Loss_D: 1.1501 | Loss_G: 4.2634 | D(x) 0.8384 | D(G(z)): 0.5621 / 0.0231
[8/100][158/231] Loss_D: 1.3712 | Loss_G: 1.0872 | D(x) 0.3305 | D(G(z)): 0.0761 / 0.4091
[8/100][159/231] Loss_D: 1.3437 | Loss_G: 3.7042 | D(x) 0.8498 | D(G(z)): 0.6441 / 0.0351
[8/100][160/231] Loss_D: 1.2387 | Loss_G: 1.1828 | D(x) 0.3766 | D(G(z)): 0.1058 / 0.3558
[8/100][161/231] Loss_D: 0.9461 | Loss_G: 3.4518 | D(x) 0.8570 | D(G(z)): 0.5125 / 0.0462
[8/100][162/231] Loss_D: 0.8658 | Loss_G: 1.8440 | D(x) 0.5641 | D(G(z)): 0.1788 / 0.1902
[8/100][163/231] Loss_D: 0.8093 | Loss_G: 2.3493 | D(x) 0.7429 | D(G(z)): 0.3626 / 0.1320
[8/100][164/231] Loss_D: 0.8412 | Loss_G: 2.5503 | D(x) 0.6979 | D(G(z)): 0.3413 / 0.1073
[8/100][165/231] Loss_D: 0.7630 | Loss_G: 2.5467 | D(x) 0.6826 | D(G(z)): 0.2611 / 0.1116
[8/100][166/231] Loss_D: 0.6249 | Loss_G: 2.0706 | D(x) 0.7352 | D(G(z)): 0.2368 / 0.1515
[8/100][167/231] Loss_D: 0.8688 | Loss_G: 3.1247 | D(x) 0.7568 | D(G(z)): 0.4072 / 0.0607
[8/100][168/231] Loss_D: 1.1109 | Loss_G: 1.0022 | D(x) 0.4558 | D(G(z)): 0.1937 / 0.4390
[8/100][169/231] Loss_D: 1.2515 | Loss_G: 4.3612 | D(x) 0.9000 | D(G(z)): 0.6496 / 0.0182
[8/100][170/231] Loss_D: 1.3463 | Loss_G: 1.1858 | D(x) 0.3336 | D(G(z)): 0.0498 / 0.3453
[8/100][171/231] Loss_D: 0.9723 | Loss_G: 3.0859 | D(x) 0.8942 | D(G(z)): 0.5377 / 0.0575
[8/100][172/231] Loss_D: 0.7149 | Loss_G: 1.8326 | D(x) 0.6251 | D(G(z)): 0.1553 / 0.1869
[8/100][173/231] Loss_D: 0.6832 | Loss_G: 2.7888 | D(x) 0.8716 | D(G(z)): 0.3976 / 0.0764
[8/100][174/231] Loss_D: 0.6860 | Loss_G: 1.8267 | D(x) 0.6484 | D(G(z)): 0.1833 / 0.1857
[8/100][175/231] Loss_D: 0.9395 | Loss_G: 3.8457 | D(x) 0.8145 | D(G(z)): 0.4867 / 0.0299
[8/100][176/231] Loss_D: 0.8239 | Loss_G: 1.4326 | D(x) 0.5244 | D(G(z)): 0.0860 / 0.2802
[8/100][177/231] Loss_D: 0.9106 | Loss_G: 3.4014 | D(x) 0.8302 | D(G(z)): 0.4874 / 0.0431
